"State","Percent of bachelor's degree or higher","Year"
"Wyoming","27.1%",2016
"Puerto.Rico","25.3%",2016
"Alabama","25.5%",2017
"Alaska","28.8%",2017
"Arizona","29.4%",2017
"Arkansas","23.4%",2017
"California","33.6%",2017
"Colorado","41.2%",2017
"Connecticut","38.7%",2017
"Delaware","31.5%",2017
"District.of.Columbia","57.3%",2017
"Florida","29.7%",2017
"Georgia","30.9%",2017
"Hawaii","32.9%",2017
"Idaho","26.8%",2017
"Illinois","34.4%",2017
"Indiana","26.8%",2017
"Iowa","28.9%",2017
"Kansas","33.7%",2017
"Kentucky","24.0%",2017
"Louisiana","23.8%",2017
"Maine","32.1%",2017
"Maryland","39.7%",2017
"Massachusetts","43.4%",2017
"Michigan","29.1%",2017
"Minnesota","36.1%",2017
"Mississippi","21.9%",2017
"Missouri","29.1%",2017
"Montana","32.3%",2017
"Nebraska","31.7%",2017
"Nevada","24.9%",2017
"New.Hampshire","36.9%",2017
"New.Jersey","39.7%",2017
"New.Mexico","27.1%",2017
"New.York","36.0%",2017
"North.Carolina","31.3%",2017
"North.Dakota","30.7%",2017
"Ohio","28.0%",2017
"Oklahoma","25.5%",2017
"Oregon","33.7%",2017
"Pennsylvania","31.4%",2017
"Rhode.Island","33.5%",2017
"South.Carolina","28.0%",2017
"South.Dakota","28.1%",2017
"Tennessee","27.3%",2017
"Texas","29.6%",2017
"Utah","34.6%",2017
"Vermont","38.3%",2017
"Virginia","38.7%",2017
"Washington","35.5%",2017
"West.Virginia","20.2%",2017
"Wisconsin","30.4%",2017
"Wyoming","27.6%",2017
"Puerto.Rico","25.7%",2017
"Alabama","24.9%",2018
"Alaska","29.2%",2018
"Arizona","28.9%",2018
"Arkansas","22.6%",2018
"California","33.3%",2018
"Colorado","40.1%",2018
"Connecticut","38.9%",2018
"Delaware","31.4%",2018
"District.of.Columbia","57.6%",2018
"Florida","29.2%",2018
"Georgia","30.7%",2018
"Hawaii","32.5%",2018
"Idaho","26.9%",2018
"Illinois","34.1%",2018
"Indiana","25.9%",2018
"Iowa","28.2%",2018
"Kansas","32.9%",2018
"Kentucky","23.6%",2018
"Louisiana","23.7%",2018
"Maine","30.9%",2018
"Maryland","39.6%",2018
"Massachusetts","42.9%",2018
"Michigan","28.6%",2018
"Minnesota","35.4%",2018
"Mississippi","21.8%",2018
"Missouri","28.6%",2018
"Montana","31.2%",2018
"Nebraska","31.3%",2018
"Nevada","24.2%",2018
"New.Hampshire","36.5%",2018
"New.Jersey","38.9%",2018
"New.Mexico","27.1%",2018
"New.York","35.9%",2018
"North.Carolina","30.5%",2018
"North.Dakota","29.5%",2018
"Ohio","27.8%",2018
"Oklahoma","25.2%",2018
"Oregon","32.9%",2018
"Pennsylvania","30.8%",2018
"Rhode.Island","33.3%",2018
"South.Carolina","27.4%",2018
"South.Dakota","28.5%",2018
"Tennessee","26.6%",2018
"Texas","29.3%",2018
"Utah","33.3%",2018
"Vermont","37.3%",2018
"Virginia","38.2%",2018
"Washington","35.3%",2018
"West.Virginia","20.3%",2018
"Wisconsin","29.5%",2018
"Wyoming","26.9%",2018
"Puerto.Rico","25.3%",2018
"Alabama","25.5%",2019
"Alaska","29.6%",2019
"Arizona","29.5%",2019
"Arkansas","23.0%",2019
"California","33.9%",2019
"Colorado","40.9%",2019
"Connecticut","39.3%",2019
"Delaware","32.0%",2019
"District.of.Columbia","58.5%",2019
"Florida","29.9%",2019
"Georgia","31.3%",2019
"Hawaii","33.0%",2019
"Idaho","27.6%",2019
"Illinois","34.7%",2019
"Indiana","26.5%",2019
"Iowa","28.6%",2019
"Kansas","33.4%",2019
"Kentucky","24.2%",2019
"Louisiana","24.1%",2019
"Maine","31.8%",2019
"Maryland","40.2%",2019
"Massachusetts","43.7%",2019
"Michigan","29.1%",2019
"Minnesota","36.1%",2019
"Mississippi","22.0%",2019
"Missouri","29.2%",2019
"Montana","32.0%",2019
"Nebraska","31.9%",2019
"Nevada","24.7%",2019
"New.Hampshire","37.0%",2019
"New.Jersey","39.7%",2019
"New.Mexico","27.3%",2019
"New.York","36.6%",2019
"North.Carolina","31.3%",2019
"North.Dakota","30.0%",2019
"Ohio","28.3%",2019
"Oklahoma","25.5%",2019
"Oregon","33.7%",2019
"Pennsylvania","31.4%",2019
"Rhode.Island","34.2%",2019
"South.Carolina","28.1%",2019
"South.Dakota","28.8%",2019
"Tennessee","27.3%",2019
"Texas","29.9%",2019
"Utah","34.0%",2019
"Vermont","38.0%",2019
"Virginia","38.8%",2019
"Washington","36.0%",2019
"West.Virginia","20.6%",2019
"Wisconsin","30.1%",2019
"Wyoming","27.4%",2019
"Puerto.Rico","25.9%",2019
